timeStamp,2025. 8. 22 오후 8:38:46,2025. 8. 22 오후 8:42:31,2025. 8. 20 오전 10:51:30,2025. 8. 20 오전 11:26:17,2025. 8. 25 오전 10:54:11,2025. 8. 25 오전 10:53:26,2025. 8. 19 오후 2:20:44,2025. 8. 19 오후 2:22:25,2025. 8. 18 오후 2:11:56,2025. 8. 18 오후 2:12:07,2025. 8. 17 오전 11:08:54,2025. 8. 17 오전 11:12:07,2025. 8. 17 오후 2:00:43,2025. 8. 17 오후 1:53:01,2025. 8. 17 오후 4:57:23,2025. 8. 17 오후 5:00:07,2025. 8. 19 오후 4:53:49,2025. 8. 19 오후 4:56:56,2025. 8. 23 오후 7:54:09,2025. 8. 23 오후 7:54:02,2025. 8. 24 오후 4:56:29,2025. 8. 24 오후 5:00:31,2025. 8. 16 오후 5:19:27,2025. 8. 16 오후 5:20:26,2025. 8. 18 오후 4:42:20,2025. 8. 18 오후 4:42:15,2025. 8. 25 오후 2:07:20,2025. 8. 25 오후 2:10:59,2025. 8. 22 오후 10:39:37,2025. 8. 22 오후 10:37:22,2025. 8. 19 오후 8:06:20,2025. 8. 19 오후 8:06:11
knownPeriod,5년 이상,5년 이상,2년 이상 5년 미만,2년 이상 5년 미만,5년 이상,5년 이상,5년 이상,5년 이상,5년 이상,5년 이상,5년 이상,5년 이상,2년 이상 5년 미만,2년 이상 5년 미만,1년 이상 2년 미만,1년 이상 2년 미만,5년 이상,5년 이상,5년 이상,5년 이상,2년 이상 5년 미만,2년 이상 5년 미만,2년 이상 5년 미만,2년 이상 5년 미만,5년 이상,5년 이상,5년 이상,5년 이상,5년 이상,5년 이상,2년 이상 5년 미만,2년 이상 5년 미만
recv_chamad_2_arousal,7,,7,,2,,7,,7,,7,,4,,5,,6,,3,,5,,5,,7,,7,,7,,7,
recv_chamad_2_expression,6,,6,,2,,7,,5,,7,,3,,5,,6,,4,,5,,5,,7,,6,,5,,7,
recv_chamad_2_valence,1,,1,,3,,1,,1,,2,,4,,3,,2,,3,,4,,3,,1,,1,,3,,1,
recv_chamad_o_arousal,7,7,7,7,6,7,6,7,7,7,7,6,2,7,7,7,6,7,6,6,6,7,6,7,7,7,7,7,7,7,7,7
recv_chamad_o_expression,6,7,7,7,6,7,6,6,6,7,7,6,5,7,7,6,5,6,6,7,5,7,6,7,7,7,7,7,7,6,7,7
recv_chamad_o_valence,1,1,1,1,7,7,2,3,1,1,1,2,2,1,1,2,3,1,2,1,3,1,2,1,1,1,1,2,1,2,1,1
recv_experience_chamad_known_level_1,,,,,,True,,,,,,True,,,,,,,,,,True,,,,,True,True,,,,True
recv_experience_chamad_known_level_2,,,,,True,,,,,,,,,,,,,,,,,,,,,,,True,True,True,,
recv_experience_chamad_known_level_3,,True,,,,True,,True,,True,True,,,True,True,,,True,True,,,,,,,True,,,,True,,
recv_experience_chamad_known_level_4,True,,True,True,,,True,,True,,,,,,,True,True,,,True,True,,True,True,,,,,,,,
send_chamad_1_arousal,3,,7,,5,,7,,6,,6,,4,,6,,6,,2,,5,,5,,7,,7,,7,,7,
send_chamad_1_expression,3,,2,,4,,7,,5,,6,,2,,6,,6,,5,,6,,5,,7,,5,,5,,6,
send_chamad_1_valence,2,,1,,2,,1,,3,,2,,4,,2,,2,,2,,2,,4,,2,,3,,3,,1,
send_chamad_2_arousal,,6,,7,,6,,6,,6,,6,,7,,6,,7,,2,,7,,5,,7,,7,,7,,7
send_chamad_2_expression,,3,,7,,6,,6,,6,,6,,7,,7,,5,,1,,6,,2,,7,,7,,5,,5
send_chamad_2_valence,,2,,1,,2,,2,,1,,1,,1,,1,,3,,2,,1,,4,,1,,1,,2,,3
send_chamad_o_arousal,7,7,7,7,7,7,6,7,7,7,7,6,3,7,7,6,5,7,7,7,5,7,5,7,7,7,7,7,7,7,7,7
send_chamad_o_expression,6,7,7,7,6,6,6,6,7,7,7,6,5,7,6,7,4,6,7,6,5,7,6,7,7,7,7,7,6,7,7,7
send_chamad_o_valence,7,1,1,1,5,1,2,2,1,1,1,1,3,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1
send_experience_chamad_known_level_1,,,,,,True,,,,,,True,,,,,,,,True,,True,,,,True,True,True,,,,True
send_experience_chamad_known_level_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,
send_experience_chamad_known_level_3,,True,,,True,True,True,True,,,True,,,True,True,,,True,True,,,,,,,,,,,True,,
send_experience_chamad_known_level_4,,,True,True,,,,,True,True,,,,,,True,True,,,,True,,True,True,,,,,,,True,
recv_annoy_1_arousal,,2,,3,,3,,4,,2,,2,,5,,4,,5,,2,,,,2,,1,,3,,3,,3
recv_annoy_1_expression,,3,,5,,3,,2,,7,,3,,7,,4,,5,,6,,,,2,,4,,6,,2,,4
recv_annoy_1_valence,,4,,3,,4,,4,,3,,3,,2,,3,,3,,1,,,,3,,3,,3,,3,,4
recv_annoy_2_arousal,5,,2,,3,,6,,3,,5,,3,,4,,3,,2,,,,3,,4,,5,,2,,2,
recv_annoy_2_expression,5,,3,,5,,6,,3,,6,,3,,6,,4,,3,,,,6,,7,,4,,5,,4,
recv_annoy_2_valence,3,,4,,6,,2,,5,,3,,3,,2,,3,,3,,,,3,,3,,3,,3,,3,
recv_annoy_o_arousal,7,5,2,5,2,5,5,4,5,2,5,3,2,5,5,3,2,5,3,2,,,3,5,4,1,5,3,1,3,3,3
recv_annoy_o_expression,6,6,5,6,4,6,5,4,6,7,7,6,5,7,5,5,6,6,4,4,,,6,7,7,4,7,6,7,7,5,6
recv_annoy_o_valence,1,3,2,1,5,6,3,3,3,3,3,2,2,2,3,3,2,2,3,3,,,3,1,3,3,3,3,2,2,2,3
recv_experience_annoy_known_level_1,,,,,True,,,,,,,,,,,,,True,,,,,,,,,,,,,,
recv_experience_annoy_known_level_2,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,
recv_experience_annoy_known_level_3,,,True,,,True,,True,,,,,,,,,,,,,,,,,,,,,True,True,,
recv_experience_annoy_known_level_4,True,True,True,True,,,True,,True,True,True,True,True,,True,True,True,,True,True,,,True,True,,True,True,True,,,True,True
